eat_pref,salt_sweet,costco,fav_meal,books_per_year,music_per_day,age,fav_color,bible_offer,trick_or_treat_cutoff,states_lived,rock_collect,fav_dining,work_per_week,exercise_per_week,car,rainy_days,why_class,born_state,fav_band,states_visited,meals_per_week_campus,sibling,first_gen,countries_visited,pets_num,fav_movie_growing_up,god,caffiene_drink_per_week,credits,diet,ski_snowboard,rock_climbing,mt_biking,cat_or_dog,ice_cream,breakfast_days_per_week,ai_opinion,fav_season,major
Order in,Sweet,around once a month,Dinner,0,3,21,Red,3,16,2,No,Fairhaven,30,5,Yes,No,Major,Michigan,Eminem,5,0,1,No,0,2,Spiderman,No,5,15,None of the above,"Yes, but once or only a few times",No,No,Dogs,chocolate,7,,Spring,Biochemistry 
No preference,No preference,around once a year,Lunch,0,5,19,Purple,1,17,1,No,None ,0,4,Yes,Somewhat,Major,Washington,LE SSERAFIM,1,3,1,Yes,7,1,Kung fu hustle,Don't know,0,14,None of the above,No,No,No,Dogs,vanilla,2,somewhat negative,Spring,Bio/prepharmacy
Order in,Sweet,around once a month,Dinner,3,4,19,Purple,6,17,1,Yes,Fairhaven,0,1,Yes,Somewhat,Major,Washington,Joy Division,14,4,1,No,4,2,Brave,Yes,2,16,None of the above,No,No,No,No preference,chocolate,2,very negative,Spring,Geology
No preference,Salty,rarely/never,Dinner,10,10,21,Forrest Green,2,14,2,Yes,Freshens,0,0,Yes,Somewhat,Major,California,Ateez,10,0,1,No,3,4,Princess and the Frog,No,5,19,None of the above,No,No,No,No preference,vanilla,0,somewhat negative,Spring,Kinesiology 
Eat out,Sweet,around once a month,Lunch,20,8,18,Red,4,11,2,No,VU,0,2,No,Somewhat,Prerequisite,Alaska,Mt Joy,17,12,4,No,11,4,We Bought a Zoo,No,3,18,None of the above,No,No,No,Cats,chocolate,4,very negative,Summer,political science
Eat out,Sweet,around once a month,Dinner,10,2,18,Green,3,14,1,No,Fairhaven ,0,3,No,No,Prerequisite,Washington ,Billy Joel ,6,14,2,No,3,1,Cars,Yes,7,18,,"Yes, but once or only a few times",No,No,Dogs,chocolate,1,neutral,Summer,History 
Eat out,Sweet,around once a month,Dinner,0,4,21,Blue,0,16,2,No,None ,23,10,Yes,Somewhat,Prerequisite,Washington ,Ye,,0,4,Yes,6,0,Interstellar ,Yes,5,14,None of the above,No,No,No,Dogs,chocolate,2,neutral,Summer,Kinesiology 
Order in,Salty,around once a week,Lunch,2,5,19,Purple,1,16,2,No,Viking Commons,0,2,No,Somewhat,Major,California,boygenius,8,9,1,No,5,1,Coco,Don't know,7,17,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times","Yes, but once or only a few times",Cats,vanilla,4,very negative,Spring,Public Health
Order in,Salty,around once a year,Dinner,1,1,22,Magenta,3,14,1,Yes,N/A,0,0,Yes,Somewhat,Major,WA,Ghost,8,0,2,No,2,1,Monsters Inc.,Yes,7,18,None of the above,"No, but want to learn","No, but want to learn","No, but want to learn",Cats,chocolate,5,very negative,Fall,Geology
Eat out,Salty,rarely/never,Lunch,0,2,23,Blue,2,13,1,Yes,Burrito king,15,3,Yes,Somewhat,Major,WA,Kings of Leon,6,0,1,No,2,2,Charlotte’s Web,No,7,14,None of the above,"No, but want to learn",No,No,Cats,chocolate,2,somewhat positive,Summer,Public Health
Order in,Salty,around once a month,Dinner,3,2,21,Brown,5,17,2,Yes,Zoes Bagels,25,3,Yes,Somewhat,Major,Oregon ,Joni Mitchell,15,0,1,No,4,1,Harry potter,No,14,15,"Pescatarian (no meat, but fish and seafood allowed)","Yes, but once or only a few times","Yes, often",No,Cats,vanilla,7,somewhat negative,Fall,Public health 
Eat out,Sweet,around once a week,Dinner,12,2,19,Blue,3,13,2,No,Ridgeway,0,9,Yes,No,Major,Virginia,Red Hot Chili Peppers,13,5,1,No,1,2,Remember the Titans,Yes,0,13,None of the above,"Yes, often","Yes, often","Yes, but once or only a few times",Dogs,vanilla,7,somewhat positive,Summer,Biochemistry
Eat out,Salty,around once a month,Dinner,2,2,19,Green,12,17,1,No,Freshens,19,4,No,Somewhat,Prerequisite,Washington,Mt. Joy,10,19,3,No,0,2,Monsters Inc,Yes,3,18,"Vegan (no meat, no dairy)","Yes, but once or only a few times","Yes, often",,Cats,vanilla,3,neutral,Summer,"Biology, biomedical science I"
Eat out,Sweet,around once a year,Breakfast,35,3,19,Orange,1,14,2,No,Ridge ,0,7,No,Somewhat,Major,Singapore,Malcolm Todd,12,10,1,No,6,1,Shrek,Don't know,1,18,None of the above,"Yes, often","No, but want to learn",No,No preference,chocolate,4,very negative,Summer,Economics/poli sci
Eat out,Salty,around once a month,Breakfast,1,10,21,pink,3,10,1,No,Viking Union,0,6,No,No,Major,Spain,Juicy BAE,20,21,3,No,6,5,Home alone,No,14,12,None of the above,No,No,No,Dogs,chocolate,7,very positive,Summer,Computer Science
Order in,Sweet,around once a month,Dinner,3,7,21,Blue,1,10,1,No,Fairhaven ,0,1,No,Somewhat,Prerequisite,Belize ,Kelly Clarkson,3,5,3,Yes,1,3,Tangled,Yes,7,14,None of the above,No,No,No,Dogs,vanilla,7,neutral,Spring,Biology 
Eat out,Salty,around once a week,Dinner,7,1,22,Blue,3,14,2,No,The Eatery at the Ridge,18,3,Yes,No,Major,Washington,The 1975,7,3,2,No,2,0,Star Wars: Revenge of the Sith,Yes,8,13,None of the above,No,"No, but want to learn","No, but want to learn",Dislike both,vanilla,4,neutral,Summer,Economics/ Pre-med
Order in,Salty,rarely/never,Dinner,0,3,19,Blue,3,13,1,No,None,30,4,Yes,No,Major,Washington,Anuel AA,4,0,1,No,2,1,Cars,No,2,11,None of the above,No,No,No,Dogs,chocolate,7,somewhat positive,Summer,Finance
Eat out,No preference,around once a month,Dinner,1,2,19,Blue,6,11,1,No,Ridge,0,8,Yes,No,Prerequisite,Washington ,Billie Eilish ,8,1,0,No,3,1,The parent trap,Don't know,9,14,None of the above,No,No,No,No preference,chocolate,7,neutral,Summer,Kinesiology 
Order in,Salty,around once a month,Breakfast,40,3,20,Green,3,15,1,No,VU coffeeshop,20,4,Yes,Yes,Minor,Washington,Wolf Alice,10,2,1,Yes,1,1,Labyrinth ,Yes,10,17,None of the above,No,No,No,Dogs,chocolate,5,somewhat negative,Fall,Environmental Studies with an emphasis is policy 
No preference,Salty,around once a year,No preference,3,10,20,Blue,8,19,1,Yes,Subway,0,5,No,No,Prerequisite,Washington,,5,20,1,No,1,2,,No,0,13,None of the above,No,No,No,Cats,vanilla,7,somewhat negative,Fall,Kinesiology
Order in,Salty,around once a month,Breakfast,48,4,22,Blue,3,14,1,No,Freshens,48,5,Yes,Yes,Prerequisite,WA,KISS,8,3,1,No,1,11,Baby Driver,No,6,15,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,No preference,no preference,7,very negative,Fall,Political Science
Order in,Sweet,around once a year,Dinner,70,7,21,Purple,2,12,1,No,Subway,0,0,No,Somewhat,Major,Washington,Noah Kahan,7,10,1,No,3,1,Totoro,No,2,13,"Vegetarian (no meat, dairy allowed)",No,No,No,No preference,vanilla,5,very negative,Fall,Math
Eat out,No preference,around once a month,No preference,0,1,29,Plato green,2,15,3,Yes,None,0,0,Yes,Yes,Prerequisite,CA,"Too many (Depeche Mode, Thievery Corporation, Mark Lanegan)",5,1,3,No,1,0,The Nightmare Before Christmas ,No,7,12,None of the above,No,No,No,Cats,chocolate,7,somewhat negative,Fall,Environmental Geology BS
Order in,Salty,around once a month,Dinner,4,4,23,Red,10,17,1,Yes,Pod market soups ,24,2,Yes,Somewhat,Major,Washington,Elliott smith,4,2,1,Yes,1,1,Barbie mermaids ,No,10,8,None of the above,No,No,No,Cats,vanilla,5,somewhat negative,Fall,Geology 
Eat out,Salty,around once a month,Dinner,1,1,32,Green,0,12,3,No,Burrito King,0,4,Yes,Somewhat,Prerequisite,Washington,Batushka,12,0,3,No,14,3,Star Wars 6,No,10,8,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,Dogs,chocolate,5,very negative,Summer,Nursing
Order in,Salty,rarely/never,Breakfast,15,8,21,Green,6,12,1,Yes,Artzen atrium,20,5,Yes,Somewhat,Major,Washington,MJ lenderman,6,,,No,1,1,,No,10,18,None of the above,No,"Yes, but once or only a few times","Yes, but once or only a few times, No",Cats,chocolate,7,somewhat negative,Summer,Bio anth
Order in,Salty,around once a year,Breakfast,4,2,18,Green,2,15,1,No,Ridgeway,0,6,No,Somewhat,Prerequisite,Washington,Pavement ,6,17,2,,1,3,Wall E,,4,15,None of the above,"No, but want to learn",No,No,,chocolate,6,very negative,Spring,History
Order in,Sweet,around once a year,Dinner,4,0,18,purple,3,18,2,No,Ridgeway Commons,0,0,No,Somewhat,Major,California,Abba,15,12,2,No,6,0,Ratatouille,Don't know,3,18,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,Cats,vanilla,2,very negative,Fall,Speech Pathology
No preference,Salty,around once a month,Dinner,2,4,19,Green,2,18,1,Yes,Ridge commons,0,2,Yes,Somewhat,Prerequisite,Washington ,Role model,6,8,2,Yes,5,3,Lion king,Don't know,4,14,None of the above,"Yes, but once or only a few times",No,No,No preference,vanilla,1,neutral,Summer,Speech and hearing sciences
Eat out,Sweet,around once a week,Breakfast,1,5,21,Green,4,15,2,Yes,Zoe’s Bagels,10,5,Yes,Yes,Major,Washington,10cc,10,0,2,No,1,0,Sleeping Beauty,Don't know,9,16,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,No preference,chocolate,7,very negative,Spring,Speech Language and Hearing Sciences
Order in,Salty,around once a month,Lunch,3,19,19,turquoise,0,16,2,No,0,0,5,No,Yes,Prerequisite,Peru,Ariana Grande ,2,10,3,No,4,3,None ,Yes,5,14,None of the above,"No, but want to learn",No,No,Dogs,vanilla,4,neutral,Spring,Pre-nursing
Eat out,Salty,around once a week,Dinner,4,2,20,Orange,2,13,1,No,Fairhaven,0,11,No,Yes,Major,Wa,,26,0,1,No,20,0,,No,0,18,None of the above,"Yes, often","Yes, often",,Dogs,chocolate,0,somewhat positive,Winter,Public Health
Eat out,No preference,around once a year,Dinner,4,3,20,Red,4,13,2,Yes,Freshens,0,3,No,Somewhat,Major,California,Hall and Oates,27,5,1,No,10,1,The Lego Movie,No,2,13,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,Cats,chocolate,0,somewhat negative,Summer,Biochemistry
Order in,Salty,around once a year,Dinner,50,10,19,Green,3,12,1,Yes,None,0,2,No,Yes,Major,Washington,Stray Kids,27,0,1,No,1,0,Tangled,No,0,17,"Vegetarian (no meat, dairy allowed)",No,No,No,Cats,chocolate,5,very negative,Spring,Geology
Order in,Salty,around once a week,Breakfast,0,3,19,Blue,3,19,1,No,none,0,6,No,No,Major,Washington,no idea,10,0,3,No,2,4,ponyo,Don't know,0,14,None of the above,"No, but want to learn","No, but want to learn",No,No preference,vanilla,7,very positive,Summer,kinesiology 
No preference,No preference,more than once a week,Lunch,3,14,21,Green,10,17,1,No,None,24,8,Yes,Yes,Prerequisite,Russia,Slaughter to prevail,4,2,1,Yes,3,1,Planet 51,Yes,15,15,None of the above,"Yes, often",,,No preference,vanilla,1,somewhat negative,No favorite,Knisceology
Order in,Sweet,around once a month,Dinner,10,2,19,purple,3,15,2,No,VU,7,6,Yes,No,Prerequisite,UK,Taylor Swift,20,5,1,No,13,3,The Iron Giant,Yes,5,14,None of the above,"No, but want to learn","Yes, but once or only a few times",No,Dogs,vanilla,7,very negative,Fall,Kinesiology 
No preference,No preference,rarely/never,No preference,10,2,21,Green,2,14,1,Yes,Fairhaven ,20,1,Yes,Yes,Major,WA,Lots,10,4,2,No,1,3,Back to the future ,No,5,15,None of the above,"No, but want to learn","No, but want to learn","No, but want to learn",No preference,vanilla,7,somewhat negative,Spring,Geology 
Order in,Sweet,rarely/never,Breakfast,5,6,21,yellow,8,14,2,No,Starbucks,0,5,No,Yes,Major,Florida,Fleetwood Mac,40,1,2,No,10,0,Sleeping Beauty,Yes,21,15,None of the above,"Yes, but once or only a few times","Yes, but once or only a few times",No,Dogs,vanilla,3,very negative,Summer,Kinesiology
No preference,Salty,rarely/never,Breakfast,6,1,19,Green,3,13,3,Yes,Subway,3,7,No,Yes,Major,Pennsylvania,Billy Strings,10,0,1,No,6,2,Lion King,No,5,16,"Vegetarian (no meat, dairy allowed)",No,"Yes, but once or only a few times","Yes, but once or only a few times",Dogs,vanilla,7,very negative,Spring,Geology
Eat out,Sweet,around once a year,Dinner,4,4,20,Purple,3,13,1,No,Freshens,13,6,No,Yes,Major,Washington,Bad Bunny,15,0,3,No,0,2,How to train your dragon,No,2,17,None of the above,No,No,No,Cats,chocolate,5,neutral,Summer,Kinesiology 
No preference,Salty,rarely/never,No preference,0,2,18,Green,1,,1,No,,0,,No,No,Major,WA,Yellow Magic Orchestra,5,14,1,No,0,0,,Don't know,0,18,None of the above,No,No,No,Cats,vanilla,0,neutral,Fall,Computer Science
Eat out,Sweet,rarely/never,Breakfast,1,4,22,Pink ,7,14,1,Yes,Zoe’s ,20,5,Yes,Yes,Major,Washington ,Phoebe bridgers ,9,0,2,No,10,0,Finding Nemo ,Yes,10,18,None of the above,"Yes, often","Yes, often","No, but want to learn",Cats,vanilla,7,somewhat negative,Spring,Geology 
Eat out,No preference,rarely/never,Dinner,1,2,17,Orange,3,17,1,No,Viking Commons,0,0,Yes,Somewhat,Prerequisite,Washington ,SZA,8,12,1,No,0,3,Charlie and the Chocolate Factory,Don't know,0,14,None of the above,No,"Yes, but once or only a few times","Yes, but once or only a few times",No preference,chocolate,5,somewhat positive,Spring,Music Education
Eat out,Salty,around once a month,Dinner,0,1,19,Green,7,12,1,No,Starbucks,13,3,Yes,No,Major,Washington,The Head and The Heart,11,0,0,No,6,0,Parent Trap,No,5,17,None of the above,"Yes, often","Yes, often",No,Cats,chocolate,7,very negative,Spring,Speech Language and Hearing Sciences
Order in,Salty,around once a year,Lunch,12,3,21,Grey,1,0,3,Yes,Fairhaven,0,1,Yes,Somewhat,Major,Virginia,,20,1,1,No,2,4,Finding Nemo,No,4,13,None of the above,No,No,No,Dogs,vanilla,1,somewhat negative,No favorite,Geology
Order in,Salty,around once a year,Dinner,45,6,21,purple ,15,13,7,Yes,miller market,6,3,No,Yes,Prerequisite,Tennessee,Adrianne Lenker,25,0,3,No,3,4,princess and the frog,No,,17,None of the above,No,No,No,Cats,chocolate,4,very negative,Fall,creative writing
Eat out,Sweet,around once a month,Dinner,0,3,20,Green,4,18,2,No,Freshins,0,7,Yes,Yes,Prerequisite,Wa,Zach bryan,11,0,2,No,4,0,Up,Yes,5,15,None of the above,No,No,No,Dogs,vanilla,7,neutral,Spring,Kinesiology
Eat out,Sweet,rarely/never,Dinner,4,7,22,green,4,12,1,Yes,zoe’s,0,8,No,Yes,Major,Wisconsin,Brandi Carlile,30,5,1,No,25,2,Incredibles,Yes,2,15,None of the above,"Yes, often",No,No,Cats,chocolate,4,very negative,Spring,Geology!
Eat out,Salty,around once a month,Lunch,24,1,19,Yellow,1,14,1,No,Ridge way common ,14,,No,Somewhat,Prerequisite,WA,NA,4,10,2,No,0,2,My Neighbor Tortoro,No,12,13,None of the above,No,No,No,No preference,no preference,3,very negative,Fall,English secondary ed
Order in,Salty,rarely/never,Dinner,2,5,20,Red,0,13,1,No,Fairhaven,13,0,No,Yes,Prerequisite,Washington,My Chemical Romance,4,14,2,No,3,5,My Neighbor Totoro,Don't know,0,14,"Vegetarian (no meat, dairy allowed)",No,No,No,Cats,vanilla,5,somewhat negative,Fall,SLHS and Spanish
No preference,Sweet,around once a month,No preference,2,1,20,Blue,7,14,1,Yes,VU Dining Hall,0,0,No,Yes,Prerequisite,Washington,Kendrick Lamar,1,10,0,No,0,1,Robot,No,4,16,None of the above,No,No,No,No preference,no preference,3,very negative,Winter,Geology
Eat out,Salty,around once a month,Breakfast,12,5,19,Green,1,19,2,Yes,Ridgeway,0,4,No,Yes,Prerequisite,Oregon,Hozier,13,12,1,No,5,1,Fantastic Mr. Fox,Don't know,10,17,None of the above,No,No,No,Cats,vanilla,5,very negative,Fall,Undecided
Order in,Sweet,around once a month,Breakfast,3,18,19,Green,1,17,3,Yes,Subway,0,1,No,Yes,Prerequisite,California,Panic! at the Disco,21,9,0,Yes,0,1,Tangled,,1,14,None of the above,No,No,No,No preference,no preference,6,somewhat negative,Spring,Biology
Eat out,Sweet,around once a month,Dinner,0,2,18,Purple,5,12,1,No,viking commons,0,2,No,Yes,Prerequisite,WA,Drake,9,10,1,No,2,2,Fantastic Mr Fox,No,5,17,None of the above,"No, but want to learn",No,No,Dogs,chocolate,6,very negative,Winter,Kinesiology 
Order in,Sweet,around once a year,Lunch,6,2,19,Burgundy ,3,17,2,Yes,Zoes,0,0,No,Yes,Major,California  ,Maroon 5,4,10,2,Yes,0,0,Book of Life,Yes,2,17,None of the above,No,"Yes, but once or only a few times",No,Cats,chocolate,3,somewhat negative,Fall,Public Health pre- major
Eat out,Salty,around once a month,Breakfast,3,4,21,Purple,1,21,2,No,None,19,0,No,Yes,Prerequisite,Missouri,Car seat headrest,16,0,1,No,1,0,Home Alone,Don't know,7,14,None of the above,No,No,No,Cats,vanilla,7,very negative,Fall,English
Order in,Sweet,rarely/never,Breakfast,10,2,19,Green ,3,0,1,Yes,Nowhere ,5,7,Yes,Yes,Major,Colorado ,I don’t know,7,0,1,No,2,3,How to train your deagon,Yes,0,15,"Vegetarian (no meat, dairy allowed)",No,"Yes, but once or only a few times",No,No preference,vanilla,6,somewhat negative,Fall,Kinesiology 
Order in,Salty,rarely/never,Dinner,3,5,18,green,2,16,1,No,ridgeway dining,0,4,No,Somewhat,Major,Washington,the smiths,4,15,1,No,4,6,robots,No,4,14,None of the above,No,"Yes, but once or only a few times",No,Dogs,chocolate,3,somewhat negative,Summer,psychology
Order in,Salty,rarely/never,Breakfast,15,7,20,turquoise,4,11,3,Yes,not sure,0,5,Yes,Yes,Major,South Dakota,Noah Kahan ,19,0,0,No,0,2,Mamma Mia ,No,14,14,"Pescatarian (no meat, but fish and seafood allowed)","No, but want to learn","No, but want to learn","No, but want to learn",Dogs,vanilla,7,very negative,Fall,Biology and Environmental Science